69.0,"[(541.0, 4.803416942479643), (356.0, 4.707126683426119), (1266.0, 4.682138813699753), (924.0, 4.614978834559812), (589.0, 4.563374942715701)]"
68.0,"[(69844.0, 4.030886934828101), (8368.0, 3.922592025918528), (142488.0, 3.8694929620420413), (1089.0, 3.8215812112051806), (78499.0, 3.7940937741655234)]"
67.0,"[(2959.0, 4.375713911535739), (2858.0, 4.172495035941212), (4886.0, 4.093225629033484), (4306.0, 4.026019986017183), (5628.0, 3.598217992804181)]"
66.0,"[(4226.0, 4.739187800802317), (7361.0, 4.687784453901953), (111.0, 4.584535066529074), (2858.0, 4.580761263184817), (1394.0, 4.457125090024985)]"
65.0,"[(64614.0, 4.171082791020201), (1036.0, 4.104331490265947), (97921.0, 4.0715932284794905), (122904.0, 3.8752966395123787), (7458.0, 3.8017241362322283)]"
64.0,"[(1089.0, 4.424585114771276), (2858.0, 4.361869635806381), (1228.0, 4.342641783990085), (1276.0, 4.333156805184953), (2329.0, 4.31897302514383)]"
63.0,"[(4226.0, 4.046038984693554), (1089.0, 3.979157895515386), (1193.0, 3.9646968979521633), (1073.0, 3.936916632124442), (98491.0, 3.8973534238562797)]"
62.0,"[(296.0, 4.689376797481394), (527.0, 4.617811419394576), (110.0, 4.539471411963568), (68157.0, 4.530404561518298), (1270.0, 4.5175804867080895)]"
61.0,"[(1090.0, 4.145982000872191), (16.0, 4.097349437819673), (6502.0, 4.078321703542916), (30707.0, 3.9612763400510675), (235.0, 3.852840935589051)]"
60.0,"[(2067.0, 4.301262518069463), (48.0, 3.2985956274463315)]"
59.0,"[(904.0, 4.840071758056309), (1617.0, 4.544722859241623), (1244.0, 4.544235155785441), (924.0, 4.501819523136396), (928.0, 4.439970530640692)]"
58.0,"[(333.0, 4.108970532569096), (508.0, 4.064480870087375), (587.0, 3.9838781663663623), (1073.0, 3.9434889033444818), (357.0, 3.93302037261704)]"
57.0,"[(750.0, 4.456250097085687), (904.0, 4.360995956182272), (924.0, 4.230299285946653), (3435.0, 4.208466350437063), (356.0, 4.102441599270801)]"
56.0,"[(110.0, 4.482825787174934), (589.0, 4.408539834774102), (333.0, 4.072834744528875), (316.0, 3.891441882194531), (592.0, 3.8465836455873696)]"
55.0,"[(33166.0, 3.4102552269888533), (1357.0, 3.3933435798288674), (2393.0, 3.082617256544796), (673.0, 2.337872738313859)]"
54.0,"[(1.0, 3.373636547134192), (17.0, 3.3295891875183754), (480.0, 3.156768282293472), (586.0, 2.5593615248006563)]"
53.0,"[(1100.0, 4.205746221727458), (413.0, 4.2047539753513785)]"
52.0,"[(2959.0, 4.990919261701557), (51255.0, 4.73782628683062), (49272.0, 4.6922221927770105), (48774.0, 4.653910497766426), (73017.0, 4.617628909543333)]"
51.0,"[(1276.0, 4.68374702684314), (4878.0, 4.618060756194849), (8874.0, 4.55342095164401), (56367.0, 4.54458412198919), (48774.0, 4.458395817794486)]"
50.0,"[(750.0, 3.331939089098918), (296.0, 3.314646368578349), (1136.0, 3.222292519557281), (541.0, 3.1865031389591207), (1387.0, 3.1370636083493975)]"
49.0,"[(356.0, 4.446284385195309), (79132.0, 4.25817230819243), (168252.0, 4.2350568482213715), (79091.0, 4.0724483662725)]"
48.0,"[(1653.0, 4.262319197358877), (5903.0, 4.245253139354943), (2115.0, 4.045663153688608), (3623.0, 3.0260485911847157)]"
47.0,"[(356.0, 3.5504594674593037), (139385.0, 3.2959760719957965), (30749.0, 3.249119288667686), (3949.0, 3.2163846878171674), (112556.0, 3.0757826500387226)]"
46.0,"[(595.0, 4.478735430510008), (380.0, 4.049487637782458), (225.0, 3.9935226301630036), (236.0, 3.7692734613876904), (160.0, 3.3428560119582906)]"
45.0,"[(3578.0, 4.688663694843302), (4011.0, 4.602031289328803), (356.0, 4.56816855182574), (1136.0, 4.54441080194581), (1242.0, 4.458628141513691)]"
44.0,"[(94.0, 3.5650258126457883), (1639.0, 3.4424654939928603), (36.0, 3.2337719399499685), (1405.0, 2.818766234629132), (798.0, 2.7963149034996344)]"
43.0,"[(1084.0, 4.798846450981473), (1105.0, 4.7103653553987925), (597.0, 4.514382994621442), (23.0, 4.406762691949199), (316.0, 4.35266264829393)]"
42.0,"[(527.0, 4.619214673423958), (2997.0, 4.5008882157391215), (1089.0, 4.468412325412367), (296.0, 4.401939604583763), (2028.0, 4.3778406072613345)]"
41.0,"[(7361.0, 3.876680715248044), (8874.0, 3.645506983015481), (55247.0, 3.6196662022984563), (4011.0, 3.4768688715430676), (4027.0, 3.4509395666305234)]"
40.0,"[(163.0, 4.159569799332974), (26.0, 4.010428999837571), (588.0, 3.9692694142335956), (595.0, 3.9204849051716755), (224.0, 3.881185258973248)]"
39.0,"[(296.0, 4.214352971565198), (1214.0, 4.163779993963468), (3362.0, 4.149881148755713), (608.0, 4.136896501598727), (2580.0, 4.124678693408003)]"
38.0,"[(223.0, 3.7872930416342316), (497.0, 3.7179418131699697), (508.0, 3.4340768531695085), (224.0, 3.371837610862713), (329.0, 3.2072080609365257)]"
37.0,"[(165.0, 4.141437813989621), (329.0, 4.056542628447609), (153.0, 3.570657062859378)]"
36.0,"[(1252.0, 3.2729737702268746), (904.0, 3.2728526100094864), (3897.0, 2.9050610386440154), (2406.0, 2.615097441296673), (3766.0, 2.470301754048348)]"
35.0,"[(150.0, 4.469458400537096), (595.0, 4.253255142490268), (339.0, 3.831431001165528)]"
34.0,"[(8636.0, 3.9569643748960632), (4226.0, 3.80951803414053), (163.0, 3.733430971174715), (4246.0, 3.377637910428369), (1721.0, 3.305506679796592)]"
33.0,"[(914.0, 4.275219280781551), (1704.0, 4.261275567837464), (778.0, 4.167127855875981), (25.0, 3.9835156323207395), (1060.0, 3.9559008232824135)]"
32.0,"[(1086.0, 4.340243113977433), (527.0, 4.32505719114526), (912.0, 4.309216527013683), (1036.0, 3.9670279462615765), (224.0, 3.55983179368741)]"
31.0,"[(912.0, 4.244866732076275), (1136.0, 3.9778705270286734), (1278.0, 3.9125434278302453), (1282.0, 3.8821044375843288), (17.0, 3.7897823508987987)]"
30.0,"[(112852.0, 4.71652094661819), (93510.0, 4.70404782037461), (59315.0, 4.604028902989498), (116823.0, 4.464483437042404)]"
29.0,"[(2028.0, 4.401916061418795), (1617.0, 4.357924482926316), (1272.0, 4.320325746497682), (87232.0, 4.2085547758510975), (924.0, 4.191700051730145)]"
28.0,"[(2959.0, 3.6898073338712125), (1089.0, 3.603128045357135), (2028.0, 3.5863023771718887), (1276.0, 3.484986743187232), (60684.0, 3.418318468329992)]"
27.0,"[(920.0, 4.0135250217666965), (902.0, 4.013101102128785), (1222.0, 3.9401084501274974), (3037.0, 3.9092690258735154), (480.0, 3.8715738730010356)]"
26.0,"[(356.0, 3.7279522851908853), (165.0, 3.151541111253325), (592.0, 3.0639371757275256)]"
25.0,"[(176371.0, 4.38377618952772), (180095.0, 4.124192234254526), (187541.0, 3.953395643233421)]"
24.0,"[(2028.0, 3.9114343236872866), (6.0, 3.81595004444491), (1265.0, 3.8142142123450844), (68358.0, 3.7677453454329797), (1663.0, 3.6944442415831973)]"
23.0,"[(750.0, 4.0458901142072285), (1208.0, 3.963015030777264), (1089.0, 3.9468465224137734), (608.0, 3.8325557136258026), (923.0, 3.7653084031497226)]"
22.0,"[(7361.0, 3.1771961174785184), (4226.0, 3.0366443082875785), (4027.0, 3.012502726749833), (4878.0, 2.9476374042005435), (7147.0, 2.910156094022474)]"
21.0,"[(49272.0, 3.919201338475926), (1704.0, 3.91461071197792), (78499.0, 3.817642058091838), (3114.0, 3.8051539794921636), (902.0, 3.789556454612054)]"
20.0,"[(899.0, 4.431985351216784), (914.0, 4.422308012362818), (1028.0, 4.253519782451763), (5816.0, 4.061276073135678), (594.0, 3.9770161338697116)]"
19.0,"[(866.0, 3.6169504915611337), (541.0, 3.583709057432585), (933.0, 3.5781135126805603), (1200.0, 3.55610857680171), (2502.0, 3.4896223423741177)]"
18.0,"[(1276.0, 4.284235317191038), (2959.0, 4.259867160965191), (1222.0, 4.254306554045828), (2329.0, 4.242586306389626), (4226.0, 4.157506563146853)]"
17.0,"[(296.0, 4.4489797833242415), (899.0, 4.382570187696134), (3435.0, 4.344473571104618), (4226.0, 4.323329623282755), (111.0, 4.268414303318504)]"
16.0,"[(1222.0, 3.986929136928943), (1276.0, 3.9862045718386696), (1089.0, 3.9448254779974397), (1219.0, 3.9275191162259664), (356.0, 3.823164244628784)]"
15.0,"[(2028.0, 4.059615200615086), (105504.0, 3.792145733037309), (4022.0, 3.741453563939975), (112852.0, 3.725288380907684), (1.0, 3.7109795768720666)]"
14.0,"[(110.0, 3.87718109468216), (480.0, 3.6686241694789707), (597.0, 3.531630663255817), (25.0, 3.5155330616850446), (282.0, 3.2479962807250615)]"
13.0,"[(1619.0, 3.8041439254597975), (1590.0, 3.6399337745398452), (3409.0, 3.5961248735962696), (3977.0, 3.1578568396287015)]"
12.0,"[(4018.0, 4.247069639186326), (39.0, 4.195530014333638), (5620.0, 4.086971722994878), (168.0, 3.970536673798626), (2100.0, 3.9172625057888055)]"
11.0,"[(1704.0, 4.477978463486612), (377.0, 3.8781142250648526), (1608.0, 3.840095754555574), (292.0, 3.801456484088038), (380.0, 3.784497412641572)]"
10.0,"[(356.0, 3.7779224441203443), (8636.0, 3.6567060281173505), (49272.0, 3.6557840183338364), (588.0, 3.5046455895512874), (6155.0, 3.3836871913939914)]"
9.0,"[(1095.0, 3.6891811065390643), (3173.0, 3.584710702016673), (3328.0, 3.557397505198), (5445.0, 3.3369671850305718), (2012.0, 3.2944455441268725)]"
8.0,"[(527.0, 4.0774177741029085), (590.0, 3.7827247505991983), (500.0, 3.4996970301945125), (539.0, 3.470979867113008), (282.0, 3.1078546914714704)]"
7.0,"[(356.0, 3.7338086390445544), (4306.0, 3.626768942982873), (5991.0, 3.4019816787636525), (33794.0, 3.3524648757649165), (8360.0, 3.345245945789666)]"
6.0,"[(356.0, 4.38882643719218), (595.0, 4.2475077522566425), (589.0, 4.2343738309410615), (838.0, 4.174163004675927), (494.0, 3.9845431995876943)]"
5.0,"[(261.0, 4.040987428014667), (596.0, 3.7745237601334436), (597.0, 3.735480529487268), (380.0, 3.6644536305624476), (266.0, 3.6363158619200915)]"
4.0,"[(1136.0, 4.122900735289979), (1288.0, 3.9103956100056667), (2973.0, 3.9049001131955596), (247.0, 3.887149580359385), (1617.0, 3.813445692536967)]"
3.0,"[(4518.0, 2.6516211869359125), (70946.0, 2.423428121630701), (914.0, 2.2288760601879414), (5048.0, 1.8028464251353562), (2018.0, 1.6814577807793276)]"
2.0,"[(8798.0, 4.1747617951197435), (112552.0, 4.156106925085517), (71535.0, 4.083184475357439), (99114.0, 4.013899059435615)]"
1.0,"[(2028.0, 4.6476643120636245), (1275.0, 4.575995394404025), (2580.0, 4.469325867159066), (2947.0, 4.43624454094964), (2949.0, 4.387615371077124)]"
